date,STFC,ORNL,ESS,ILL,PSI,ANSTO,KITWARE,JUELICH,OTHERS
2013-04-01,125319,28319,0,176,0,0,0,0,0
2013-05-01,12931,11402,0,2240,0,0,0,0,0
2013-06-01,8913,14816,0,21,0,0,0,0,0
2013-07-01,25476,6690,5,2993,4352,0,0,0,0
2013-08-01,412433,26940,0,0,124,0,0,0,332
2013-09-01,57556,23130,0,21,0,0,0,0,64
2013-10-01,53201,27596,0,0,0,0,0,0,0
2013-11-01,22461,6292,0,246,0,0,0,0,0
2013-12-01,9367,9149,0,276,0,0,0,0,0
2014-01-01,9940,21157,0,292,0,0,0,0,0
2014-02-01,18032,717998,0,149,3307,0,0,0,0
2014-03-01,21906,5042,0,33,627,0,0,0,0
2014-04-01,21043,8981,0,30788,103,0,0,0,0
2014-05-01,19097,2905,0,3508,696,0,0,4,0
2014-06-01,6362,68837,0,542,306,0,0,0,0
2014-07-01,27120,65592,0,11815,359,0,0,0,84
2014-08-01,29985,20957,0,217,249,564,0,0,0
2014-09-01,15937,1736,0,450,2028,0,0,0,0
2014-10-01,46611,890,0,71,1812,0,0,0,0
2014-11-01,30884,92574,0,0,2700,0,0,0,0
2014-12-01,13256,490642,0,0,1973,0,0,0,0
2015-01-01,332321,8062,0,0,1394,0,0,30,12
2015-02-01,579987,20432,0,0,4134,0,0,31,0
2015-03-01,73307,16930,0,0,12042,0,24,198,3
2015-04-01,31592,8759,0,0,2112,0,0,23,0
2015-05-01,38962,2433,0,0,64,0,0,0,0
2015-06-01,22204,276588,229,0,594,0,0,0,0
2015-07-01,92123,4413,99,0,0,0,0,214,0
2015-08-01,39422,5459,13,0,0,0,0,1090,7
2015-09-01,28632,517,11,0,0,0,0,0,0
